smiles,MW,LogP,HBA,HBD,TPSA,HBA_HBD,rotational bond,QED,SA,form_charge,L858R(4LQM),T790M(6JX4),C797S(6LUD)
C1CNCCN1c1ccc(Nc2ncc3c4ccccc4n(C4CCC(C)(C)CC4)c3n2)nc1,455.2797441,5.274,7,2,70.9,9,4,0.436608392,2.850214015,0,6.8224244,7.008969,6.1679587
C1CCCC1n1c2c(ccnc2)c2cnc(Nc3ccc(N4CCNCC4)cc3)nc12,413.2327939,4.2478,7,2,70.9,9,4,0.521271601,2.61526549,0,6.594486,6.7033987,6.090626
C1CN(c2cnc(Nc3nc4c(c5ccccc5n4C4CCCC4)cn3)cc2)CC(C(F)(F)F)N1,481.2201785,5.1787,7,2,70.9,9,4,0.418731916,3.388038401,0,6.7696137,6.786612,5.6992397
n1c(Nc2ccc(N3CCNCC3)cc2)nc2n(C3CSCC3)c3c(ccnc3)c2c1,431.1892148,3.8107,8,2,70.9,10,4,0.509085421,3.301613226,0,6.0103364,6.067938,4.918065
n1c(Nc2ccc(N3CCNCC3)cc2)ncc2c1n(C1CCC1)c1cnccc21,399.2171438,3.8577,7,2,70.9,9,4,0.543063135,2.604611284,0,5.5995746,5.682448,5.8050117
c12ccccc1cc(-c1c3nc(NC4CCCCC4N)ccn3nc1)cc2,357.1953457,4.2313,5,2,68.24,7,3,0.575617775,3.181134815,0,5.405943,5.4876785,5.880623
C1N(c2c(C=C3C(=O)NC(=O)S3)cccc2Cl)CC(N)C1,323.0495254,2.2013,5,2,75.43,7,2,0.816067453,3.163247604,0,5.942727,5.796127,6.574817
c1(NCCN)nc2c(-c3cc4c(cc3)cccc4)cnn2cc1,303.1483955,2.9201,5,2,68.24,7,4,0.608053163,2.350785701,0,5.7451477,5.772563,5.993543
n1c(OC2CNCCC23CC3)cncc1-c1c2c([nH]n1)ccc(-c1c(F)cccc1F)c2,433.1714167,4.486,5,2,75.72,7,4,0.496192986,3.943004609,0,5.9702578,5.9310093,5.5515757
c1cc(-c2[nH]cnn2)c2nc(Nc3c(Cl)cccc3)c3ccsc3c2c1,377.0501941,5.6316,5,2,66.49,7,3,0.427181794,2.856984135,0,5.4264917,5.518985,5.1643476
c12ccccc1c1c(c(-c3[nH]cnn3)ccc1)nc2Nc1c(F)cccc1,355.1233237,5.0558,4,2,66.49,6,3,0.444226808,2.582646923,0,6.640552,6.774815,6.2009063
c12ccccc1c1c(n2C2CCC(C)CC2)nc(Nc2ccc(N3CCNCC3)cn2)nc1,441.264094,4.8839,7,2,70.9,9,4,0.470169011,2.719609177,0,6.756081,6.7493715,6.004632
FC(F)(F)c1cnc(Nc2ccc3[nH]cnc3c2)nc1Nc1cc(C#C)ccc1,394.1153791,4.8402,5,3,78.52,8,4,0.431869964,2.754950371,0,6.0254536,5.80901,5.4930286
N1CCCC(CNc2nc3c(nnn3-c3cc(OC(F)(F)F)ccc3)cc2)CC1,406.172894,3.5157,7,2,76.89,9,5,0.675348972,3.091117992,0,5.6494823,5.834061,6.0276237
n1c2n(C3CCC(C)CC3)c3c(c2cnc1Nc1ccc2c(n1)C(C)CNC2)cccc3,426.253195,5.681,6,2,67.66,8,3,0.441015579,3.379251229,0,6.108348,6.037833,5.6533794
n1c2c(cnc1Nc1ccc(N3CCNCC3)cc1)ccc(-c1ccc(O)cc1F)c2,415.1808385,4.2947,6,3,73.31,9,4,0.461736941,2.425595842,0,6.790063,6.8218327,5.992871
n1(-c2ccccc2)c2c(ccnc2)c2cnc(Nc3ccc(N4CCNCC4)cc3)nc12,421.2014937,4.1219,7,2,70.9,9,4,0.454890794,2.489655012,0,6.449439,6.7604475,5.735728
COc1ccc2c(c1CN1CCNCC1)OC(=Cc1c3c([nH]c1)cccc3)C2=O,389.1739416,3.1979,5,2,66.59,7,4,0.671102288,2.630041754,0,5.336479,5.2552366,5.352166
c1ccc(-n2c3nc(NCC4CCNCC4)c(Cl)cc3nn2)cc1N(C)C,385.1781714,2.9464,7,2,70.9,9,5,0.703244059,2.738484542,0,5.8697696,6.1662297,5.703457
[nH]1cnnc1-c1c2nc(Nc3ccccc3)c3ccsc3c2ccc1,343.0891664,4.9782,5,2,66.49,7,3,0.484808711,2.779642005,0,5.3659015,5.391634,5.786941
c1(-c2cnn3c2nc(NCC2NCCOCC2)cc3)ccc2c(n1)cccc2,374.1855093,2.7349,7,2,76.37,9,4,0.572039122,3.221507868,0,7.6412067,7.6768413,5.866459
c1cc(NC2=CCC(O)CC2)c2c(ccc(-c3nnc4ccccn43)n2)c1,357.1589602,3.7851,6,2,75.34,8,3,0.583466932,3.301764225,0,6.225769,6.1545753,5.5175295
c1ncc(OC2CNCCC23CC3)nc1-c1n[nH]c2c1cc(-c1c(F)cccc1F)cc2,433.1714167,4.486,5,2,75.72,7,4,0.496192986,3.943004609,0,5.846237,5.6785884,6.184683
c1c2c(n(C3CCCC3)c3c2ccnc3)nc(Nc2ccc(N3CCNCC3)cc2)n1,413.2327939,4.2478,7,2,70.9,9,4,0.521271601,2.61526549,0,6.398442,6.3449135,5.5631895
C1N(Cc2[nH]c(=O)c3c(n2)c2c(o3)ccc(Br)c2)CCC(NC)C1,390.0691379,2.6156,5,2,74.16,7,3,0.718262669,2.686788657,0,5.8803973,5.9329123,5.4140635
N(C1CCC(N)CC1)c1ccn2c(c(-c3cc4c(cc3)cccc4)cn2)n1,357.1953457,4.2313,5,2,68.24,7,3,0.575617775,2.487707308,0,7.110844,7.2633333,6.6336994
